Genbank Query;;;;;;;;;;;;;
"(""Symbiodinium""[Organism] OR ""Symbiodiniaceae""[Organism]) AND (""28S""[All Fields] OR ""large subunit""[All Fields] OR ""LSU""[All Fields]) AND (""Caribbean""[All Fields])";;;;;;;;;;;;;
returned 185 records;;;;;;;;;;;;;
;;;;;;;;;;;;;
Definition;Accession Number;Genus/formerly clade;species;Host genus/species;Region;Site;Sub-site;Latitude;Longitude;Collection date;Publication DOI;;Notes
"Symbiodinium sp. clade A4 strain a10CAPRSB 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF134611;Cladocopium;A4;Cliona caribbaea;NA;NA;NA;NA;NA;NA;https://www.sciencedirect.com/science/article/pii/S1055790308003801?via%3Dihub;https://doi.org/10.1016/j.ympev.2008.07.023;Failed metadata pipeline selection
"Symbiodinium sp. B14 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239362;Breviolum;B14;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. B11 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239361;Breviolum;B11;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. A7 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239360;Symbiodinium;A7;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Uncultured Symbiodinium clone A4_P3 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";EU139607;Symbiodinium;A4 (clone);NA;NA;NA;NA;NA;NA;NA;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0002160;https://doi.org/10.1371/journal.pone.0002160;Failed metadata pipeline selection
Symbiodinium sp. A7 large subunit ribosomal RNA gene, partial sequence.;AY239388;Symbiodinium;A7;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
Symbiodinium sp. 21 large subunit ribosomal RNA gene, partial sequence.;AY239382;Symbiodinium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
Symbiodinium sp. clade D isolate A013 large subunit ribosomal RNA gene, partial sequence.;FJ626954;Durusdinium;NA;Porites annae;NA;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-009-1263-5;https://doi.org/10.1007/s00227-009-1263-5;Failed metadata pipeline selection
Symbiodinium sp. clade D isolate A008 large subunit ribosomal RNA gene, partial sequence.;FJ626953;Durusdinium;NA;Acropora spp;NA;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-009-1263-5;https://doi.org/10.1007/s00227-009-1263-5;Failed metadata pipeline selection
Symbiodinium sp. clade B isolate 703 large subunit ribosomal RNA gene, partial sequence.;FJ626952;Breviolum;NA;Plexaura kuna;NA;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-009-1263-5;https://doi.org/10.1007/s00227-009-1263-5;Failed metadata pipeline selection
"Symbiodinium sp. D1a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499802;Durusdinium;D1a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C12 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499801;Cladocopium;C12;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C11 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499800;Cladocopium;C11;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C10 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499799;Cladocopium;C10;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C9 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499798;Cladocopium;C9;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C7 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499797;Cladocopium;C7;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C6 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499796;Cladocopium;C6;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C5 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499795;Cladocopium;C5;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C4 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499794;Cladocopium;C4;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C3e 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499793;Cladocopium;C3e;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C3d 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499792;Cladocopium;C3d;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C3b 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499791;Cladocopium;C3b;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C3a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499790;Cladocopium;C3a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C3 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499789;Cladocopium;C3;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. C1a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499788;Cladocopium;C1a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B10 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499787;Breviolum;B10;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B9 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499786;Breviolum;B9;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B8 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499785;Breviolum;B8;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B7 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499784;Breviolum;B7;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B6 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499783;Breviolum;B6;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B5a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499782;Breviolum;B5a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B5 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499781;Breviolum;B5a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B1b 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499780;Breviolum;B1b;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. B1a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499779;Breviolum;B1a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
"Symbiodinium sp. A4a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 24S large subunit ribosomal RNA gene, partial sequence.";AF499778;Symbiodinium;A4a;-;-;-;-;-;-;-;https://link.springer.com/article/10.1007/S00227-002-0829-2;https://doi.org/10.1007/s00227-002-0829-2;Record already included in first query
Symbiodinium sp. type C2 24S large subunit ribosomal RNA gene, partial sequence.;U63482;Cladocopium;C2;Acropora cervicornis;NA;NA;NA;NA;NA;NA;Baker AC, Rowan R, Knowlton N (1997) Symbiosis ecology of twoCaribbean acroporid corals. Proc 8th Int. Coral Reef Symp2:1295:1300;;Failed metadata pipeline selection
Symbiodinium sp. type C1 24S large subunit ribosomal RNA gene, partial sequence.;U63481;Cladocopium;C1;Acropora cervicornis;NA;NA;NA;NA;NA;NA;Baker AC, Rowan R, Knowlton N (1997) Symbiosis ecology of twoCaribbean acroporid corals. Proc 8th Int. Coral Reef Symp2:1295:1300;;Failed metadata pipeline selection
Symbiodinium sp. type A 24S large subunit ribosomal RNA gene, partial sequence.;U63480;Symbiodinium;NA;Acropora cervicornis;NA;NA;NA;NA;NA;NA;Baker AC, Rowan R, Knowlton N (1997) Symbiosis ecology of twoCaribbean acroporid corals. Proc 8th Int. Coral Reef Symp2:1295:1300;;Failed metadata pipeline selection
Symbiodinium sp. type C 24S large subunit ribosomal RNA gene, partial sequence.;U63485;Cladocopium;NA;Acropora cervicornis;NA;NA;NA;NA;NA;NA;Baker AC, Rowan R, Knowlton N (1997) Symbiosis ecology of twoCaribbean acroporid corals. Proc 8th Int. Coral Reef Symp2:1295:1300;;Failed metadata pipeline selection
Symbiodinium sp. type B 24S large subunit ribosomal RNA gene, partial sequence.;U63484;Breviolum;NA;Aiptasia pallida;NA;NA;NA;NA;NA;NA;Baker AC, Rowan R, Knowlton N (1997) Symbiosis ecology of twoCaribbean acroporid corals. Proc 8th Int. Coral Reef Symp2:1295:1300;;Failed metadata pipeline selection
Symbiodinium microadriaticum 24S large subunit ribosomal RNA gene, partial sequence.;U63483;Symbiodinium;microadriaticum;Cassiopeia xamachana;NA;NA;NA;NA;NA;NA;Baker AC, Rowan R, Knowlton N (1997) Symbiosis ecology of twoCaribbean acroporid corals. Proc 8th Int. Coral Reef Symp2:1295:1300;;Failed metadata pipeline selection
Symbiodinium psygmophilum strain PurPFlex 28S ribosomal RNA gene, partial sequence.;KT149351;Breviolum;minutum;NA;NA;NA;NA;NA;NA;NA;https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12340;https://doi.org/10.1111/jpy.12340;Failed metadata pipeline selection
Symbiodinium minutum strain Mf1.05b 28S ribosomal RNA gene, partial sequence.;KT149349;Breviolum;minutum;NA;NA;NA;NA;NA;NA;NA;https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12340;https://doi.org/10.1111/jpy.12340;Failed metadata pipeline selection
Symbiodinium antillogorgium strain mac08_689 28S ribosomal RNA gene, partial sequence.;KT149346;Breviolum;antillogorgium;NA;NA;NA;NA;NA;NA;NA;https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12340;https://doi.org/10.1111/jpy.12340;Failed metadata pipeline selection
"Symbiodinium sp. clade C isolate IK-15 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428343;Cladocopium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade C isolate IK-11 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428342;Cladocopium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade C isolate IM-27 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428341;Cladocopium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade C isolate IK-02 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428340;Cladocopium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade C isolate IK-03 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428339;Cladocopium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. clade C isolate IK-16 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";EF428338;Cladocopium;NA;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2008.53.5.1853;https://doi.org/10.4319/lo.2008.53.5.1853;Failed metadata pipeline selection
"Symbiodinium sp. C28 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239380;Cladocopium;C28;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C27 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239379;Cladocopium;C27;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C26 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239378;Cladocopium;C26;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C25 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239377;Cladocopium;C25;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C24 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239376;Cladocopium;C24;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C23 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239375;Cladocopium;C23;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C22a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239374;Cladocopium;C22a;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C22 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239373;Cladocopium;C22a;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C21 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239372;Cladocopium;C21;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C20 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239371;Cladocopium;C20;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C17 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239370;Cladocopium;C17;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C15 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239369;Cladocopium;C15;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C8a 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239368;Cladocopium;C8a;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C8 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239367;Cladocopium;C8a;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C3j 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239366;Cladocopium;C3j;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C3h 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239365;Cladocopium;C3h;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C1c 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239364;Cladocopium;C1c;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Symbiodinium sp. C1b 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";AY239363;Cladocopium;C1b;NA;NA;NA;NA;NA;NA;NA;https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2003.48.5.2046;https://doi.org/10.4319/lo.2003.48.5.2046;Failed metadata pipeline selection
"Breviolum sp. isolate PD-157 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120047;Breviolum;NA;Plexaurella dichotoma;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate PD-150 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120046;Breviolum;NA;Plexaurella dichotoma;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate ME_195 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120045;Breviolum;NA;Muricea elongata;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate ME_191 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120044;Breviolum;NA;Muricea elongata;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate ME_189 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120043;Breviolum;NA;Muricea elongata;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate ME_188 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120042;Breviolum;NA;Muricea elongata;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate MA-129 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120041;Breviolum;NA;Muricea atlantica;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate MA-127 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120040;Breviolum;NA;Muricea atlantica;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate MA-124 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120039;Breviolum;NA;Muricea atlantica;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate MA-123 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120038;Breviolum;NA;Muricea atlantica;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
"Breviolum sp. isolate MA-122 large subunit ribosomal RNA gene, partial sequence; chloroplast.";OR120037;Breviolum;NA;Muricea atlantica;Florida;Florida keys;NA;NA;NA;2016;https://www.science.org/doi/10.1126/sciadv.adj6788;https://doi.org/10.1126/sciadv.adj6788;Failed metadata pipeline selection
